subject_id,bedtime_mssd,TST,midpoint_sleep,cum_gpa,term_gpa,frac_nights_with_data,cohort
PID523,0.22167162017985065,392.78571428571433,285.73214285714283,3.385,2.77,1.0,uw2
PID466,0.03017756439567139,385.03571428571433,314.7857142857143,3.8020833333333335,3.85,1.0,uw2
PID434,0.40726996527777776,438.0,402.16666666666674,3.563214285714285,4.0,0.32142857142857145,uw2
PID331,0.016025596877869606,414.39130434782606,385.9782608695652,3.05,3.25,0.8214285714285714,uw2
PID510,0.037504409171075836,368.2272727272728,351.40909090909093,2.8300000000000005,2.67,0.7857142857142857,uw2
PID335,0.07566796220088401,357.21428571428567,412.2321428571428,2.8222222222222224,2.68,1.0,uw2
PID399,0.05338675213675214,433.11111111111114,460.8703703703704,3.730625,3.95,0.9642857142857144,uw2
PID445,0.05351280292638317,397.25,360.3571428571428,3.3481818181818186,3.71,1.0,uw2
PID407,0.1871723090277778,428.8823529411765,404.14705882352933,3.6658620689655175,3.7,0.6071428571428571,uw2
PID404,0.8479380341880342,336.3703703703704,434.66666666666674,2.5389473684210517,1.96,0.9642857142857144,uw2
PID571,0.12857644444444444,435.3461538461538,427.1346153846154,3.625454545454545,3.49,0.9285714285714286,uw2
PID403,0.055881777777777766,508.8846153846154,269.0576923076923,3.5463636363636364,3.46,0.9285714285714286,uw2
PID439,0.0579983996342021,370.6785714285714,367.6071428571428,3.653703703703704,3.3,1.0,uw2
PID372,0.21400415721844293,466.6363636363636,275.1363636363636,3.428333333333333,3.28,0.7857142857142857,uw2
PID421,0.07258001828989483,416.1785714285714,342.125,3.2011111111111115,3.62,1.0,uw2
PID390,3.433156828703704,433.28,493.0,2.4982352941176473,3.83,0.8928571428571429,uw2
PID516,0.05930650815424478,451.07142857142856,306.2142857142857,3.625714285714285,3.54,1.0,uw2
PID517,0.023310185185185184,511.8,392.28,3.24,2.8,0.8928571428571429,uw2
PID552,0.1436582222222222,429.23076923076917,405.0961538461538,3.7139285714285712,3.19,0.9285714285714286,uw2
PID321,0.12100550624589085,413.7407407407408,432.18518518518516,3.0481818181818183,3.67,0.9642857142857144,uw2
PID513,0.04461323302469136,449.56,351.44,3.611,3.09,0.8928571428571429,uw2
PID502,0.13001692828562633,463.1,386.2,3.3,2.87,0.7142857142857143,uw2
PID420,0.06667139256458728,336.0416666666667,328.25,3.1568181818181817,2.9,0.8571428571428571,uw2
PID557,0.2938457429322814,391.9259259259259,368.1481481481482,2.7991304347826085,2.86,0.9642857142857144,uw2
PID542,0.06716735253772291,426.5,468.1785714285714,3.165,3.33,1.0,uw2
PID494,0.10343520268851082,411.5,440.75,3.724117647058824,3.86,0.8571428571428571,uw2
PID320,0.12354372123602896,420.2962962962963,393.1296296296296,3.335,3.63,0.9642857142857144,uw2
PID363,0.1808284023668639,435.6428571428572,308.60714285714283,3.775,3.7,0.5,uw2
PID535,0.12173755787037036,384.6,341.88,3.075,2.46,0.8928571428571429,uw2
PID337,0.08948902606310015,411.6428571428572,445.2321428571428,3.455,2.97,1.0,uw2
PID551,0.9403137777777778,414.76923076923083,426.76923076923083,3.4265517241379317,3.37,0.9285714285714286,uw2
PID467,0.018834400243865262,438.6428571428572,266.75,3.7281818181818185,3.5,1.0,uw2
PID427,0.7335634756657484,194.7826086956522,330.0869565217391,2.947272727272727,1.07,0.8214285714285714,uw2
PID305,0.06082114007011126,434.8571428571428,394.2321428571428,3.775,3.92,1.0,uw2
PID370,0.1319311111111111,366.3846153846154,380.67307692307685,3.315,3.9,0.9285714285714286,uw2
PID457,0.05117832388153749,420.91666666666674,336.0416666666667,3.4821739130434786,3.33,0.8571428571428571,uw2
PID499,0.1268894675925926,413.52,440.96,3.946428571428572,3.93,0.8928571428571429,uw2
PID401,0.04730109739368999,436.9285714285714,413.44642857142856,3.57,3.49,1.0,uw2
PID400,0.5668198445358941,421.78571428571433,441.1785714285714,3.0425,3.53,1.0,uw2
PID435,0.08831777777777779,417.23076923076917,457.8076923076923,3.315,3.53,0.9285714285714286,uw2
PID570,0.05214990138067061,403.48148148148147,427.38888888888886,3.3637037037037034,3.01,0.9642857142857144,uw2
PID562,10.595403645833333,298.3333333333333,584.6666666666666,3.88,3.52,0.32142857142857145,uw2
PID306,0.041045953360768175,421.6428571428572,355.71428571428567,3.865,3.87,1.0,uw2
PID398,0.18755982319768327,446.1785714285714,364.6071428571428,3.1300000000000003,3.0,1.0,uw2
PID564,0.048606222222222224,407.3846153846154,415.01923076923083,3.6010344827586205,3.63,0.9285714285714286,uw2
PID374,0.02630086877000457,533.2142857142857,291.48214285714283,3.938,3.8,1.0,uw2
PID338,0.21717333333333333,412.6153846153846,356.07692307692315,3.6955172413793114,3.84,0.9285714285714286,uw2
PID413,0.7793135904499541,378.9130434782609,463.63043478260875,3.3203703703703704,3.13,0.8214285714285714,uw2
PID313,0.05314128943758573,383.96428571428567,323.30357142857144,2.9200000000000004,3.52,1.0,uw2
PID544,0.09005015432098765,452.56,400.36,3.2237037037037037,3.5,0.8928571428571429,uw2
PID504,1.2015783201840893,335.6296296296296,377.9259259259259,2.850714285714286,2.97,0.9642857142857144,uw2
PID465,0.12599200000000002,432.92307692307685,420.3076923076923,3.3903571428571437,3.37,0.9285714285714286,uw2
PID418,0.10865885416666668,396.64705882352933,407.85294117647067,3.78,3.8,0.6071428571428571,uw2
PID569,0.05735253772290809,388.0,321.65,3.1625,3.71,0.35714285714285715,uw2
PID357,0.012224127419600671,445.6428571428572,258.5892857142857,3.16,3.53,1.0,uw2
PID353,0.11122685185185184,401.88,372.12,2.8278571428571437,3.0,0.8928571428571429,uw2
PID488,0.3764583333333333,357.33333333333326,402.0,3.1493333333333333,2.5,0.32142857142857145,uw2
PID411,0.1741499009297363,336.39285714285717,380.5535714285714,3.03,2.0,1.0,uw2
PID356,0.03784903215973175,428.25,292.10714285714283,3.726206896551724,3.59,1.0,uw2
PID455,0.11494212962962964,373.56,368.72,2.605714285714285,2.57,0.8928571428571429,uw2
PID422,0.13675009645061728,478.52,429.14,2.830833333333333,3.08,0.8928571428571429,uw2
PID325,0.1566720012193263,353.32142857142856,413.69642857142856,3.0109523809523813,3.39,1.0,uw2
PID324,0.09775596877869604,460.1739130434783,424.7826086956522,2.625,3.0,0.8214285714285714,uw2
PID560,0.05146547782350251,509.28571428571433,405.16071428571433,3.1557692307692307,3.47,1.0,uw2
PID307,0.02914933837429112,434.16666666666674,322.625,3.458,3.29,0.8571428571428571,uw2
PID469,0.06860289283366207,388.7407407407408,360.0,3.958857142857143,3.94,0.9642857142857144,uw2
PID567,0.15732048374905516,436.3181818181818,433.77272727272725,3.948275862068965,3.91,0.7857142857142857,uw2
PID364,0.2593934240362812,449.3636363636364,315.54545454545456,3.500967741935484,3.47,0.7857142857142857,uw2
PID543,0.15232357872275568,417.1785714285714,361.07142857142856,2.6170588235294114,3.35,1.0,uw2
PID473,0.12400189020381328,410.11111111111114,280.537037037037,3.6627272727272735,3.35,0.9642857142857144,uw2
PID512,0.029265927977839338,436.25,319.475,3.2958823529411765,3.33,0.7142857142857143,uw2
PID474,0.7538510848126232,350.81481481481484,494.22222222222223,3.092333333333334,2.26,0.9642857142857144,uw2
PID458,0.27830744575936883,451.96296296296305,352.3518518518518,3.2149999999999994,2.99,0.9642857142857144,uw2
PID312,0.04832335643772317,390.04166666666674,335.1041666666667,3.2928125,3.76,0.8571428571428571,uw2
PID385,0.1548869986850756,497.88888888888886,434.03703703703695,3.33,3.59,0.9642857142857144,uw2
175,0.21357955555555555,307.34615384615387,295.53846153846155,3.4,3.6,0.8965517241379308,lac1
180,0.031395620748299324,574.3448275862069,353.7758620689655,3.49,3.6,1.0,lac1
216,0.1410671768707483,360.0,372.13793103448273,3.16,3.56,1.0,lac1
211,0.23503401360544215,292.10344827586215,424.0344827586207,3.77,2.78,1.0,lac1
323,0.22408907312925166,365.7241379310345,519.4655172413793,4.0,4.0,1.0,lac1
209,1.5292894857667585,344.30434782608694,560.8913043478261,3.57,3.07,0.7931034482758621,lac1
291,0.25324380165289256,433.3043478260869,460.13043478260875,1.21,2.32,0.7931034482758621,lac1
185,0.11672694830246914,432.2,458.66,3.0,3.38,0.8620689655172413,lac1
304,0.1026364121322969,362.3928571428572,440.6785714285714,3.0,3.41,0.9655172413793104,lac1
311,0.173333714372809,378.25,460.7321428571428,3.21,2.49,0.9655172413793104,lac1
299,1.7201012345679012,300.375,469.6875,3.28,1.7,0.5517241379310345,lac1
264,0.34023431594860165,411.8636363636364,406.27272727272725,2.91,3.4,0.7586206896551724,lac1
337,0.08935586734693879,389.7241379310345,447.86206896551727,3.33,3.74,1.0,lac1
215,0.030682752267573693,424.7241379310345,346.8103448275862,3.79,4.0,1.0,lac1
196,0.10685832952293857,456.46428571428567,316.76785714285717,3.79,3.18,0.9655172413793104,lac1
220,0.06482755555555555,382.1923076923077,463.57692307692315,3.82,3.76,0.8965517241379308,lac1
349,0.10700113378684807,430.75,351.0625,3.44,3.61,0.27586206896551724,lac1
300,0.2513424744897959,413.3793103448277,386.70689655172407,2.96,3.28,1.0,lac1
134,0.32337235996326896,430.08333333333326,497.04166666666674,3.79,3.41,0.4137931034482759,lac1
194,0.11014236111111113,370.5238095238095,451.69047619047615,3.76,3.38,0.7241379310344828,lac1
255,0.6754889875082183,348.5925925925926,434.7037037037037,3.4,3.19,0.9310344827586208,lac1
287,0.22693745890861275,398.9259259259259,442.35185185185196,3.39,3.6,0.9310344827586208,lac1
184,0.209483024691358,397.4,353.58,3.2,3.36,0.8620689655172413,lac1
198,0.15283907312925168,371.2758620689655,321.60344827586215,3.3,2.94,1.0,lac1
104,0.14252353076216712,377.5652173913044,439.3478260869565,3.21,3.3,0.7931034482758621,lac1
265,0.12962195923734385,422.11111111111114,414.83333333333326,3.86,3.28,0.9310344827586208,lac1
152,0.17349722222222222,398.3636363636364,347.04545454545456,3.98,4.0,0.3793103448275862,lac1
236,0.1900954861111111,391.32,410.76,3.29,3.51,0.8620689655172413,lac1
147,0.3246825396825397,394.86666666666673,339.3333333333333,4.0,4.0,0.5172413793103449,lac1
202,0.1732309382086168,300.3793103448276,465.41379310344826,1.95,3.0,1.0,lac1
322,0.19600289590001524,421.8928571428572,424.82142857142856,2.9,3.36,0.9655172413793104,lac1
276,0.1557908002520479,338.2916666666667,362.79166666666674,3.43,3.21,0.8275862068965517,lac1
136,0.07928004535147393,414.06896551724134,432.5,3.23,3.49,1.0,lac1
200,0.4365639348025712,463.9130434782609,366.0,3.71,3.77,0.7931034482758621,lac1
278,0.7720592286501378,266.8333333333333,514.0,2.98,3.56,0.4137931034482759,lac1
308,0.10946444444444443,401.07692307692315,420.6923076923077,3.74,3.39,0.8965517241379308,lac1
288,0.17089332675871138,460.51851851851853,324.5185185185185,3.57,2.6,0.9310344827586208,lac1
116,1.1789515555555556,389.3846153846154,440.96153846153845,2.82,3.2,0.8965517241379308,lac1
301,0.09311720521541952,293.4827586206896,395.20689655172407,4.0,3.77,1.0,lac1
306,0.4339179421768707,330.4827586206896,439.7758620689655,3.56,2.98,1.0,lac1
157,0.07166954306377384,428.6296296296296,323.77777777777777,2.44,3.07,0.9310344827586208,lac1
223,1.775785667324129,421.5,687.5,3.2,1.69,0.4827586206896552,lac1
208,0.4276120256058528,382.46428571428567,539.5535714285714,2.65,3.53,0.9655172413793104,lac1
144,0.10466446995464852,431.2758620689655,352.36206896551727,3.05,2.73,1.0,lac1
347,0.09496315192743764,445.5862068965517,313.44827586206895,3.74,3.74,1.0,lac1
166,0.0647264739229025,357.0344827586207,446.7241379310345,2.0,1.5,1.0,lac1
312,0.2224300733024691,375.08,461.54,3.47,3.29,0.8620689655172413,lac1
279,0.16851757369614512,314.58620689655174,479.36206896551727,3.61,3.49,1.0,lac1
158,0.14168083900226758,391.93103448275866,364.4655172413793,3.66,2.6,1.0,lac1
341,0.1307852564102564,351.6296296296296,408.0555555555555,3.5,3.51,0.9310344827586208,lac1
241,0.2427823691460055,393.5217391304348,376.13043478260875,3.81,3.6,0.7931034482758621,lac1
247,0.2924086326402016,365.91666666666674,501.10416666666674,3.72,3.81,0.8275862068965517,lac1
149,0.16717056932966026,402.6521739130435,365.19565217391306,2.49,2.77,0.7931034482758621,lac1
174,0.1301808984910837,423.4210526315789,368.76315789473676,3.21,4.0,0.6551724137931034,lac1
191,0.09447910102919553,377.83333333333326,395.66666666666674,4.0,4.0,0.8275862068965517,lac1
242,0.044951814058956915,413.6206896551725,420.43103448275866,3.49,3.54,1.0,lac1
190,0.2720114776234568,375.8,400.64,3.79,3.17,0.8620689655172413,lac1
197,0.777560261707989,335.95652173913044,494.13043478260875,1.57,2.67,0.7931034482758621,lac1
145,0.08740596064814815,406.52,358.1,3.72,3.06,0.8620689655172413,lac1
164,0.016258192348727333,387.9285714285714,421.19642857142856,3.26,3.04,0.9655172413793104,lac1
310,0.17852723915050786,398.5,379.6,3.35,3.38,0.6896551724137931,lac1
153,0.03977111678004535,439.55172413793116,366.13793103448273,3.1,3.3,1.0,lac1
295,0.4062570888468809,402.41666666666674,349.25,3.47,3.0,0.8275862068965517,lac1
307,0.151964639536656,399.8928571428572,358.80357142857144,2.67,3.13,0.9655172413793104,lac1
266,0.16565688775510204,360.6896551724138,419.70689655172407,3.07,2.4,1.0,lac1
201,0.21185108977290049,444.28571428571433,318.39285714285717,3.71,3.79,0.9655172413793104,lac1
148,0.4228952991452992,324.6296296296296,371.33333333333326,2.0,2.8,0.9310344827586208,lac1
302,0.13457288888888888,326.5,369.26923076923083,3.25,3.4,0.8965517241379308,lac1
254,0.04093537414965986,443.3793103448277,367.20689655172407,3.8,4.0,1.0,lac1
234,0.9619351111111112,303.42307692307685,545.5576923076924,1.91,2.98,0.8965517241379308,lac1
218,0.10237197073616826,442.1071428571428,424.33928571428567,4.0,4.0,0.9655172413793104,lac1
346,0.08468021262002742,361.4736842105263,395.76315789473676,3.74,3.48,0.6551724137931034,lac1
284,0.7065470679012346,383.32,531.98,3.0,3.6,0.8620689655172413,lac1
280,0.19150123456790125,352.8125,435.71875,2.33,3.5,0.5517241379310345,lac1
109,0.06897675736961452,422.82758620689657,415.70689655172407,3.09,2.6,1.0,lac1
179,0.09026041666666666,447.6551724137931,448.3448275862069,3.07,2.43,1.0,lac1
229,0.2925215290905272,367.79166666666674,560.125,3.0,3.75,0.8275862068965517,lac1
338,0.8600016436554898,388.6428571428572,442.96428571428567,3.29,2.87,0.4827586206896552,lac1
189,0.20726332199546488,379.4827586206897,423.41379310344826,4.0,3.56,1.0,lac1
353,0.06077947845804989,360.86206896551727,452.63793103448273,3.62,3.81,1.0,lac1
176,0.11662519290123455,418.44,381.1,2.5,2.33,0.8620689655172413,lac1
334,0.17109599395313682,388.8181818181818,493.1363636363636,3.21,2.6,0.7586206896551724,lac1
129,0.09008361678004534,411.3103448275862,373.1206896551725,4.0,3.4,1.0,lac1
163,0.2522877692743764,429.86206896551727,437.82758620689657,3.52,3.46,1.0,lac1
343,1.4769787379972563,454.32142857142856,423.82142857142856,3.79,3.5,0.9655172413793104,lac1
183,0.034796981292517015,437.6206896551725,472.9655172413793,3.41,3.19,1.0,lac1
326,1.9321809895833333,399.47058823529403,560.5882352941177,1.94,1.79,0.5862068965517241,lac1
172,0.05276679421768708,443.13793103448273,437.86206896551727,2.91,2.61,1.0,lac1
233,0.2624978298611111,362.9411764705882,496.5882352941177,2.62,2.46,0.5862068965517241,lac1
240,0.05501665249433107,370.44827586206895,404.93103448275866,3.8,3.22,1.0,lac1
305,0.10092592592592592,361.4285714285714,430.91071428571433,3.52,3.26,0.9655172413793104,lac1
297,1.3833861111111112,335.85714285714283,610.6666666666666,3.27,3.03,0.7241379310344828,lac1
282,0.1473373724489796,416.7241379310345,384.2413793103448,2.93,3.57,1.0,lac1
224,0.07754191434232588,345.8928571428572,414.07142857142856,4.0,4.0,0.9655172413793104,lac1
332,0.35533081285444235,359.5,444.1875,3.4,3.69,0.8275862068965517,lac1
171,0.07848620756172839,414.72,496.16,3.77,3.25,0.8620689655172413,lac1
142,0.09644486961451247,373.17241379310343,467.9655172413793,4.0,3.81,1.0,lac1
120,0.15109205913732662,445.6071428571428,316.51785714285717,3.8,4.0,0.9655172413793104,lac1
333,0.13716999540863176,360.60869565217394,419.0869565217391,3.79,4.0,0.7931034482758621,lac1
181,0.09303733333333332,408.1153846153846,328.01923076923083,4.0,4.0,0.8965517241379308,lac1
133,0.6466937777777778,477.92307692307685,370.3461538461538,3.48,3.83,0.8965517241379308,lac1
249,0.32198559670781896,394.1428571428572,539.4821428571429,3.61,3.38,0.9655172413793104,lac1
102,0.1301484552154195,392.6206896551725,416.4827586206897,3.61,3.56,1.0,lac1
292,0.2456575520833333,349.35294117647067,473.9411764705882,3.39,3.8,0.5862068965517241,lac1
167,0.15206533333333333,445.92307692307685,322.09615384615387,4.0,4.0,0.8965517241379308,lac1
168,0.05751665249433105,406.2758620689655,473.0,3.23,3.59,1.0,lac1
119,0.0751342828798186,465.44827586206895,315.32758620689657,2.7,1.97,1.0,lac1
110,0.15046308106575962,392.2413793103448,387.0862068965517,4.0,4.0,1.0,lac1
137,0.08500035430839002,308.9655172413793,334.7931034482759,3.53,2.55,1.0,lac1
329,0.23547210791037956,465.9285714285714,592.5535714285714,2.84,3.12,0.9655172413793104,lac1
357,0.2346937777777777,397.8846153846154,407.8076923076923,4.0,4.0,0.8965517241379308,lac1
124,0.07513831496786041,444.9130434782609,347.39130434782606,4.0,4.0,0.7931034482758621,lac1
125,0.2468966128117914,366.7586206896552,431.67241379310343,3.0,3.2,1.0,lac1
204,1.8734130658436212,393.5789473684209,349.15789473684214,2.15,2.76,0.6551724137931034,lac1
123,0.02063244047619048,439.86206896551727,321.67241379310343,3.46,4.0,1.0,lac1
214,0.2400659198292943,477.4285714285714,346.05357142857144,4.0,4.0,0.9655172413793104,lac1
258,0.12954999237921047,412.53571428571433,361.07142857142856,3.76,3.55,0.9655172413793104,lac1
222,0.16119822485207097,367.4444444444445,405.8148148148149,3.5,3.4,0.9310344827586208,lac1
130,0.060847151360544215,359.17241379310343,330.32758620689657,4.0,3.44,1.0,lac1
303,0.10468360260770976,384.82758620689657,341.0,3.17,3.05,1.0,lac1
170,0.4934856122663306,348.08333333333326,430.39583333333326,2.6,3.08,0.8275862068965517,lac1
281,3.641583333333333,442.09090909090907,580.1818181818181,3.46,3.5,0.3793103448275862,lac1
178,2.0430444444444444,371.7272727272728,451.04545454545456,3.82,3.78,0.3793103448275862,lac1
173,0.03619329388560158,400.18518518518516,344.2037037037037,2.93,3.06,0.9310344827586208,lac1
356,0.15679138321995464,303.75,431.0625,3.22,1.38,0.27586206896551724,lac1
160,0.06237273281511965,372.25,383.21428571428567,4.0,3.82,0.9655172413793104,lac1
309,0.09862795857988166,438.6296296296296,552.2777777777778,2.57,2.4,0.9310344827586208,lac1
313,0.2711924444444445,378.07692307692315,497.0,3.29,2.47,0.8965517241379308,lac1
261,0.19883030990173847,342.45454545454544,468.6136363636364,3.76,3.8,0.7586206896551724,lac1
316,0.17674414600550964,446.13043478260875,383.19565217391306,3.71,2.83,0.7931034482758621,lac1
289,0.2968888888888889,400.71428571428567,526.5238095238095,2.76,3.23,0.7241379310344828,lac1
381,0.4645111111111112,398.0,502.7272727272728,4.0,4.0,0.3793103448275862,lac2
402,0.1257108410493827,427.28,487.52,3.76,3.72,0.8620689655172413,lac2
670,0.2895644718792867,413.1071428571428,407.5178571428572,3.0,3.53,0.9655172413793104,lac2
581,0.4199971236028928,397.96296296296305,411.03703703703695,3.56,4.0,0.9310344827586208,lac2
361,0.2977865961199295,357.72727272727275,451.52272727272725,3.59,3.38,0.7586206896551724,lac2
396,1.2170451388888892,362.09523809523813,415.0238095238095,3.8,3.61,0.7241379310344828,lac2
432,2.7586154513888888,263.52941176470586,533.1470588235294,3.21,3.05,0.5862068965517241,lac2
304,0.15381574621959238,408.11111111111114,354.03703703703695,3.17,3.5,0.9310344827586208,lac2
487,0.5227061728395062,219.875,396.46875,2.78,1.5,0.5517241379310345,lac2
390,1.9887831603229529,283.1111111111111,585.1944444444445,3.81,3.56,0.6206896551724138,lac2
595,0.04408234126984127,408.2758620689655,348.6896551724138,2.49,2.84,1.0,lac2
476,0.1070869532083524,406.75,385.28571428571433,3.52,3.45,0.9655172413793104,lac2
461,0.15355090687395215,424.6785714285714,373.94642857142856,3.81,3.59,0.9655172413793104,lac2
376,0.024228014022252702,455.4285714285714,308.48214285714283,3.48,2.98,0.9655172413793104,lac2
337,0.18824511054421766,367.7586206896552,425.29310344827593,3.57,3.81,1.0,lac2
315,0.4158800672127704,430.125,471.70833333333326,4.0,3.61,0.8275862068965517,lac2
379,0.17365955555555554,343.07692307692315,493.51923076923083,3.07,4.0,0.8965517241379308,lac2
