subject_id,bedtime_mssd,TST,midpoint_sleep,cum_gpa,term_gpa,frac_nights_with_data,cohort
559,0.3767936390532545,370.48148148148147,627.5925925925926,3.57,3.0,0.9310344827586208,lac2
321,0.10691358024691358,357.72,431.52,4.0,3.44,0.8620689655172413,lac2
452,0.028315263605442183,394.82758620689657,342.7586206896552,4.0,4.0,1.0,lac2
394,0.10631944444444444,425.3448275862069,375.17241379310343,3.74,3.81,1.0,lac2
430,0.20974135487528345,301.31034482758616,486.2241379310345,3.58,3.24,1.0,lac2
419,0.0994362261669954,340.0,489.18518518518516,3.56,3.59,0.9310344827586208,lac2
322,0.03998795351473923,447.3793103448277,267.77586206896547,4.0,3.81,1.0,lac2
671,0.03682133333333333,414.6923076923077,424.92307692307685,3.8,4.0,0.8965517241379308,lac2
308,0.4093380177514793,414.33333333333326,467.33333333333326,2.53,2.4,0.9310344827586208,lac2
613,0.1833440413202318,388.4090909090909,398.9318181818182,4.0,4.0,0.7586206896551724,lac2
342,0.10985866666666667,455.6153846153846,434.0961538461538,4.0,4.0,0.8965517241379308,lac2
412,0.1244386574074074,397.92307692307685,374.57692307692315,3.6,4.0,0.4482758620689655,lac2
577,0.11024064429012344,393.72,393.32,3.78,3.81,0.8620689655172413,lac2
306,0.6244173595364072,339.95454545454544,492.45454545454544,3.4,3.5,0.7586206896551724,lac2
293,0.05001191650230112,370.03703703703695,500.33333333333326,4.0,3.76,0.9310344827586208,lac2
551,0.17030576814058954,431.3448275862069,445.63793103448273,4.0,3.42,1.0,lac2
479,0.26705951836610275,408.32142857142856,411.41071428571433,2.86,3.78,0.9655172413793104,lac2
489,0.04213648834019204,481.1785714285714,349.19642857142856,4.0,4.0,0.9655172413793104,lac2
506,0.01875814909297052,411.7241379310345,335.68965517241384,4.0,4.0,1.0,lac2
665,0.10365155555555557,405.3846153846154,442.73076923076917,3.52,3.57,0.8965517241379308,lac2
294,0.04756028163580247,406.76,359.48,4.0,3.55,0.8620689655172413,lac2
617,2.033929166666667,320.95238095238096,471.66666666666674,4.0,3.63,0.7241379310344828,lac2
507,0.11130315500685872,428.3684210526316,361.60526315789474,3.69,3.76,0.6551724137931034,lac2
522,0.08390950520833332,421.35294117647067,453.14705882352933,4.0,3.53,0.5862068965517241,lac2
518,0.6469867651585103,296.95,466.825,4.0,4.0,0.6896551724137931,lac2
653,0.18526113406795225,313.8695652173913,402.0217391304348,2.98,3.28,0.7931034482758621,lac2
541,0.029021109586953205,393.28571428571433,401.83928571428567,4.0,4.0,0.9655172413793104,lac2
483,0.7186507936507937,336.17241379310343,477.06896551724134,3.78,3.8,1.0,lac2
662,0.4892057034845496,457.3703703703704,535.4444444444445,1.7,2.47,0.9310344827586208,lac2
338,0.6452942143326759,366.4074074074074,406.2037037037037,3.7,3.57,0.9310344827586208,lac2
350,0.3475466666666667,406.73076923076917,391.3653846153846,3.74,3.81,0.8965517241379308,lac2
334,0.17185551303854876,315.62068965517244,436.1896551724138,3.2,3.63,1.0,lac2
343,0.7577760631001372,330.89473684210526,551.2105263157895,2.92,3.12,0.6551724137931034,lac2
383,0.12082020583910942,411.83333333333326,459.04166666666674,3.77,3.57,0.8275862068965517,lac2
453,4.255410997732427,283.3333333333333,669.7333333333332,3.6,2.18,0.5172413793103449,lac2
466,0.8066306584362142,349.6315789473685,540.6052631578947,2.65,3.49,0.6551724137931034,lac2
305,1.0688541666666669,346.80952380952385,541.2619047619048,2.37,2.54,0.7241379310344828,lac2
297,0.16386176215277778,253.7647058823529,398.2352941176471,3.0,3.59,0.5862068965517241,lac2
644,2.1962035555555555,415.76923076923083,432.01923076923083,3.17,2.8,0.8965517241379308,lac2
413,0.1976478433165676,413.78571428571433,408.0,3.79,3.0,0.9655172413793104,lac2
473,0.8293919344675488,400.54166666666674,405.79166666666674,3.25,2.49,0.8275862068965517,lac2
454,0.2989785879629629,384.96,369.0,3.12,3.6,0.8620689655172413,lac2
333,0.045117932281393824,402.1481481481482,444.27777777777777,3.79,4.0,0.9310344827586208,lac2
609,0.04941700960219479,421.4736842105263,330.5526315789473,3.77,3.79,0.6551724137931034,lac2
395,0.13413732662703856,338.67857142857144,424.4285714285714,3.4,3.81,0.9655172413793104,lac2
572,2.7628055555555555,347.8571428571428,533.1428571428571,3.8,3.59,0.7241379310344828,lac2
386,0.2993881094104308,422.13793103448273,402.17241379310343,3.22,3.58,1.0,lac2
380,0.0854311933106576,376.5862068965517,473.4827586206897,3.48,3.46,1.0,lac2
563,0.16659693644261545,427.78571428571433,401.07142857142856,4.0,4.0,0.9655172413793104,lac2
378,0.540711111111111,299.09523809523813,414.9523809523809,4.0,4.0,0.7241379310344828,lac2
422,0.06238667052469135,373.88,383.36,3.29,3.28,0.8620689655172413,lac2
360,1.2400378787878787,350.69565217391306,349.36956521739125,3.29,3.39,0.7931034482758621,lac2
586,1.3981224279835391,427.10526315789474,457.31578947368416,3.8,4.0,0.6551724137931034,lac2
303,0.7854043392504931,411.85185185185196,532.1111111111112,3.8,3.46,0.9310344827586208,lac2
463,0.25350139710716635,341.4814814814815,409.53703703703695,3.49,3.6,0.9310344827586208,lac2
615,2.5668927915518824,250.3913043478261,628.0434782608696,3.58,2.55,0.7931034482758621,lac2
631,0.7811370217954581,428.5,477.8571428571428,2.36,2.79,0.9655172413793104,lac2
314,0.17451455570797136,381.21428571428567,446.82142857142856,2.79,3.37,0.9655172413793104,lac2
525,0.9002473958333334,351.2,476.64,3.55,2.6,0.8620689655172413,lac2
427,0.6102494331065761,452.53333333333336,407.06666666666666,4.0,4.0,0.5172413793103449,lac2
26320,0.09625445897740784,382.36666666666673,405.13333333333327,3.4445,3.7778333333333336,1.0,nh
22842,0.1893189324877791,405.3,463.2,3.3334,2.833333333333333,1.0,nh
28327,0.7882382902751522,332.6666666666667,465.16666666666674,3.8333333333333335,3.6666666666666665,0.8,nh
21090,0.19927260487528345,425.10344827586215,396.17241379310343,3.9445,3.9445,0.9666666666666668,nh
14571,0.13660036579789667,440.21428571428567,383.4285714285714,3.333428571428572,3.3335,0.9333333333333332,nh
30453,12.210549886621315,282.625,497.125,3.222,3.611,0.26666666666666666,nh
35416,0.3616008888888889,371.1923076923077,437.4038461538461,3.7223333333333337,3.1666666666666665,0.8666666666666667,nh
93699,0.032278616064624295,334.64285714285717,332.23214285714283,3.4445,3.5556666666666668,0.9333333333333332,nh
29257,0.08668367346938775,369.93103448275866,402.6551724137931,3.6191428571428577,3.8095714285714286,0.9666666666666668,nh
74899,0.09609049479166666,334.5294117647058,365.8823529411765,3.571428571428572,3.5001666666666664,0.5666666666666667,nh
64232,0.2684984410430839,404.3103448275862,401.43103448275866,3.2778333333333336,3.5555,0.9666666666666668,nh
52302,0.08772790328973444,430.03333333333336,469.88333333333327,3.733400000000001,3.611333333333333,1.0,nh
67918,0.050404610912934335,465.7,391.26666666666665,3.8890000000000007,3.888833333333333,1.0,nh
87328,7.2118880208333325,453.66666666666674,479.16666666666674,3.9445,3.889,0.3,nh
21887,0.08094458616780045,460.6896551724138,448.13793103448273,3.611166666666667,3.9445,0.9666666666666668,nh
26272,1.0207802982566687,304.0,544.125,3.9048571428571432,3.4761428571428565,0.8,nh
88185,0.06945468357775135,420.9333333333333,377.4666666666666,3.722333333333333,3.9445,1.0,nh
77036,0.023043004359889024,474.8,326.06666666666666,3.3334999999999995,3.2,1.0,nh
11002,0.19288052721088436,371.55172413793116,408.9655172413793,3.9048571428571432,3.952428571428572,0.9666666666666668,nh
86440,0.09237847222222223,368.04,384.64,3.7778333333333336,3.8002,0.8333333333333334,nh
84390,0.132108270577355,327.6666666666667,476.83333333333326,3.2778333333333336,3.2221666666666664,1.0,nh
65656,0.1697424173144338,311.60714285714283,376.44642857142856,3.5238571428571435,3.238142857142857,0.9333333333333332,nh
83612,0.4107514487276392,382.6818181818182,359.0,3.761857142857143,3.9445,0.7333333333333333,nh
35344,0.12576140873015873,404.3793103448277,340.58620689655174,4.0,3.8333333333333335,0.9666666666666668,nh
57359,0.03941751700680272,446.7241379310345,320.39655172413785,3.8571428571428568,4.0,0.9666666666666668,nh
93485,0.06156031179812393,419.26666666666665,328.43333333333334,3.888833333333333,3.6666666666666665,1.0,nh
51437,0.2967986111111111,340.8095238095238,446.09523809523813,3.7144285714285714,3.762,0.7,nh
30152,0.9093902777777778,324.09523809523813,482.2619047619048,3.389,3.733400000000001,0.7,nh
67993,2.0197506172839508,373.5625,426.21875,3.6666666666666665,3.6666666666666665,0.5333333333333333,nh
42137,0.03356538637402835,359.5,338.19642857142856,3.5556666666666668,3.666714285714286,0.9333333333333332,nh
17020,0.20935185185185184,429.6071428571428,425.33928571428567,3.1666666666666665,3.5,0.9333333333333332,nh
62246,0.08419375082573656,437.2,327.4,3.7778333333333336,3.8335,1.0,nh
44872,0.26165895061728395,318.14285714285717,372.9285714285714,3.9445,3.8335,0.2333333333333333,nh
92566,0.16134245562130178,327.5185185185185,362.2037037037037,3.6666,3.8095714285714286,0.9,nh
39146,0.022459990855052587,422.5,339.375,3.761857142857143,3.7144285714285714,0.9333333333333332,nh
24883,0.1115391156462585,399.6896551724138,404.82758620689657,4.0,3.889,0.9666666666666668,nh
83566,0.039238340599815034,454.66666666666674,408.48333333333335,3.5556666666666668,3.5555,1.0,nh
45963,0.5678524444444445,377.0384615384616,368.82692307692315,3.666714285714286,3.952428571428572,0.8666666666666667,nh
46418,0.1430349794238683,375.73684210526324,376.5,3.666571428571428,3.875,0.6333333333333333,nh
17308,0.06221891927599419,412.5,353.05,3.761857142857143,3.7144285714285714,1.0,nh
89652,0.8872733410493828,419.4,393.66,3.762000000000001,3.952428571428572,0.8333333333333334,nh
21932,0.17798850574712646,357.4333333333333,394.45,3.9445,4.0,1.0,nh
99978,0.09132511337868482,383.44827586206895,407.93103448275866,3.7221666666666655,3.611333333333333,0.9666666666666668,nh
38815,0.17834894806048654,333.07407407407413,373.0740740740741,3.778,3.611166666666667,0.9,nh
67709,1.160884268010922,405.20833333333326,504.5,3.5334000000000003,3.625,0.8,nh
69057,0.2501099881093936,316.76666666666665,386.38333333333327,3.2221666666666664,3.0001666666666664,1.0,nh
18707,0.05227407847800238,419.9,310.9,2.9334,3.2778333333333336,1.0,nh
36552,0.0761286167261197,389.36666666666673,350.15,3.7144285714285714,3.6666666666666665,1.0,nh
38293,0.13769416099773246,341.5172413793104,394.43103448275866,3.5555,2.9445,0.9666666666666668,nh
31294,0.011592745008382869,411.6428571428572,349.69642857142856,3.9445,3.888833333333333,0.9333333333333332,nh
75149,1.1034576388888888,300.8095238095238,518.7619047619048,3.111166666666667,3.1665000000000005,0.7,nh
43794,0.9191806377383299,352.6296296296296,380.51851851851853,3.889,3.889,0.9,nh
97990,2.3166555555555552,318.125,580.78125,3.611166666666667,3.4445,0.5333333333333333,nh
98700,0.1279265873015873,427.55172413793116,314.5,3.8335,3.7221666666666655,0.9666666666666668,nh
96613,0.015711019661636946,468.6428571428572,410.46428571428567,3.6666666666666665,3.666833333333333,0.9333333333333332,nh
72885,0.08340566785572731,356.83333333333326,414.41666666666674,3.3334,3.2665999999999995,1.0,nh
62617,0.05031113753468093,465.0,333.2,3.7778333333333336,3.7221666666666655,1.0,nh
94455,0.10026266666666668,275.84615384615387,382.0961538461538,3.0556666666666668,3.333333333333333,0.8666666666666667,nh
17932,0.12716965663580249,415.36,417.06,3.8333333333333335,3.8333333333333335,0.8333333333333334,nh
48154,0.03953977646285338,462.33333333333326,344.0,3.571571428571428,3.6191428571428568,0.9,nh
85503,0.1978355555555556,349.3076923076923,393.0576923076923,3.611166666666667,3.2223333333333337,0.8666666666666667,nh
37404,0.0937137818090199,383.6818181818182,354.65909090909093,3.8333333333333335,3.8333333333333335,0.7333333333333333,nh
83005,0.08069725194873828,423.73333333333335,324.3833333333333,3.8335,3.9445,1.0,nh
94641,0.2648086734693877,359.79310344827593,327.3793103448276,3.8002,3.6666666666666665,0.9666666666666668,nh
26858,0.023841987052450785,397.76666666666665,318.28333333333336,3.5,3.6666666666666665,1.0,nh
44927,0.08330525829039502,384.0,374.2,3.8097142857142856,3.8095714285714286,1.0,nh
33740,1.9034602864583332,419.5882352941177,497.2647058823529,3.428428571428572,3.5334000000000003,0.5666666666666667,nh
82986,0.15030505952380951,272.5862068965517,390.10344827586215,3.5334000000000003,3.1666666666666665,0.9666666666666668,nh
95559,0.10336041749240324,351.5,394.53333333333336,3.111166666666667,3.166833333333333,1.0,nh
73158,0.03439787290262915,415.03333333333336,287.1166666666667,3.952428571428572,3.9048571428571432,1.0,nh
88882,0.031592616213151924,332.27586206896547,377.10344827586215,3.9445,3.9445,0.9666666666666668,nh
66815,0.05181547619047619,408.17241379310343,371.6551724137931,3.9445,3.8333333333333335,0.9666666666666668,nh
36875,0.6275892669607225,407.16666666666674,372.85416666666674,3.4445,3.7223333333333337,0.8,nh
28653,0.1354407596371882,413.6206896551725,341.3793103448276,3.888833333333333,3.722333333333333,0.9666666666666668,nh
13486,0.08605000660589246,401.9666666666666,454.45,3.2776666666666667,3.611166666666667,1.0,nh
47142,0.12257963725041915,407.6785714285714,335.9107142857143,3.761857142857143,3.8333333333333335,0.9333333333333332,nh
67574,0.1035553840877915,358.9473684210526,369.1315789473685,3.6666666666666665,3.4445,0.6333333333333333,nh
22138,0.16157220240454484,427.8,337.1,3.666714285714286,3.91675,1.0,nh
92038,0.2332986111111111,420.2758620689655,425.7241379310345,3.7778333333333336,4.0,0.9666666666666668,nh
97448,0.10529336734693877,367.79310344827593,398.86206896551727,3.889,3.611166666666667,0.9666666666666668,nh
77711,0.06116296736689127,427.36666666666673,398.38333333333327,3.9445,3.888833333333333,1.0,nh
47024,0.5020555555555556,390.5238095238095,428.83333333333326,3.8890000000000007,3.6666666666666665,0.7,nh
89607,0.4862684911242603,325.4444444444445,477.8148148148149,3.2776666666666663,2.722166666666667,0.9,nh
63347,0.09272037981859413,408.3793103448277,443.79310344827593,3.952428571428572,3.9048571428571432,0.9666666666666668,nh
15134,0.15963681132656202,350.95,362.025,3.6666,3.5555,0.6666666666666666,nh
36574,0.07958412098298677,483.33333333333326,400.39583333333326,3.7142857142857135,3.8668,0.8,nh
59207,0.1663439262307575,481.3571428571428,386.91071428571433,3.389,3.5556666666666668,0.9333333333333332,nh
33657,0.06594431232659533,353.16666666666674,352.95,3.4001999999999994,3.0555,1.0,nh
25197,0.11924758884925353,377.9666666666666,383.8,3.9445,3.888833333333333,1.0,nh
14847,0.13181265688994584,456.56666666666666,385.4333333333333,3.333166666666667,3.666833333333333,1.0,nh
50766,0.12900444444444445,415.07692307692315,390.21153846153845,3.8333333333333335,4.0,0.8666666666666667,nh
91551,0.1606130925163847,260.57142857142856,390.69642857142856,3.8572857142857138,3.9445,0.9333333333333332,nh
23270,0.06298221371882086,449.0344827586207,305.31034482758616,3.9445,3.904714285714285,0.9666666666666668,nh
70492,0.10432815581854044,299.07407407407413,435.51851851851853,3.4445,3.5556666666666668,0.9,nh
49790,0.08002869897959182,351.3448275862069,403.20689655172407,3.611333333333333,3.5,0.9666666666666668,nh
38610,0.17837990487514865,379.26666666666665,374.95,3.888833333333333,3.6666666666666665,1.0,nh
44873,0.14070365646258506,364.2758620689655,381.44827586206895,3.333333333333333,3.778,0.9666666666666668,nh
36117,0.05231540532879818,413.6551724137931,331.62068965517244,3.571428571428572,3.7778333333333336,0.9666666666666668,nh
46365,0.05747164694280079,398.4074074074074,371.77777777777777,4.0,4.0,0.9,nh
93002,0.11911511111111113,391.07692307692315,343.75,3.3808571428571423,3.7144285714285714,0.8666666666666667,nh
98462,0.23807725694444445,360.76,389.42,3.3890000000000007,3.388833333333333,0.8333333333333334,nh
79607,0.6451660092044708,340.1111111111111,404.0555555555555,3.833375,3.904714285714285,0.9,nh
29885,0.04440830498866213,393.41379310344826,361.3448275862069,3.111166666666667,3.5001666666666664,0.9666666666666668,nh
49497,0.08474277210884354,348.4827586206896,346.67241379310343,3.7221666666666655,3.7778333333333336,0.9666666666666668,nh
19245,0.7389204223356008,279.17241379310343,471.55172413793116,3.7776666666666663,3.9445,0.9666666666666668,nh
57443,0.2719124371284865,401.8571428571428,367.3035714285714,3.2778333333333336,3.611166666666667,0.9333333333333332,nh
63138,0.0752859268707483,441.5862068965517,372.6551724137931,3.9445,3.91675,0.9666666666666668,nh
27306,0.2159156378600823,374.10526315789474,394.10526315789474,3.0666,3.4668,0.6333333333333333,nh
19735,0.11644933280486194,381.83333333333326,372.55,3.5555,3.733400000000001,1.0,nh
92412,0.04474005813185361,443.7,338.55,4.0,4.0,1.0,nh
22688,0.1195537719645924,393.4666666666666,346.28333333333336,3.888833333333333,3.9445,1.0,nh
47810,0.04649490466798159,437.33333333333326,367.35185185185196,3.6191428571428577,3.611166666666667,0.9,nh
36038,0.11658977777777778,368.96153846153845,321.98076923076917,3.4445,3.666714285714286,0.8666666666666667,nh
14737,0.22237822222222225,306.0,460.1346153846154,3.666833333333333,3.7778333333333336,0.8666666666666667,nh
99733,0.28543926692965155,324.3333333333333,344.81481481481484,3.3334999999999995,3.2221666666666664,0.9,nh
80177,0.16225625000000002,357.8571428571428,355.09523809523813,3.7778333333333336,3.889,0.7,nh
71985,0.19239480604865225,376.9259259259259,364.68518518518516,3.6666666666666665,3.5556666666666668,0.9,nh
35824,0.2254811507936508,395.93103448275866,424.7758620689655,3.388833333333333,3.5,0.9666666666666668,nh
72806,0.04461323302469136,467.68,343.42,3.778,3.9445,0.8333333333333334,nh
63419,1.1290717455621302,330.5185185185185,491.27777777777777,3.291625,3.333285714285714,0.9,nh
63904,0.06716506630086877,336.92857142857144,323.07142857142856,3.611333333333333,3.8571428571428568,0.9333333333333332,nh
72348,0.010197516184436515,485.4333333333333,275.05,3.888833333333333,3.6666666666666665,1.0,nh
83536,0.04672314704716607,452.7,368.98333333333335,3.8333333333333335,3.5556666666666668,1.0,nh
59097,0.04023186682520808,445.4333333333333,410.55,3.7221666666666655,3.733400000000001,1.0,nh
79352,0.17430422191739062,306.32142857142856,432.6785714285714,3.7223333333333337,3.5556666666666668,0.9333333333333332,nh
23518,0.1861728395061729,372.12,457.86,3.1336,3.4445,0.8333333333333334,nh
34062,0.2344637345679013,375.0,340.16,3.5,3.5556666666666668,0.8333333333333334,nh
34467,0.12721261053440985,410.77777777777777,281.6666666666667,4.0,3.952428571428572,0.6,nh
14279,0.07641333069097635,427.33333333333326,337.8666666666667,3.7778333333333336,3.7221666666666655,1.0,nh
92515,0.1223533950617284,398.7894736842105,437.4210526315789,4.0,4.0,0.6333333333333333,nh
64296,0.060683379574580525,347.9,322.48333333333335,3.5,3.444333333333333,1.0,nh
92552,0.4888201388888889,342.38095238095235,544.7380952380952,3.5001666666666664,3.1334,0.7,nh
36501,0.0490427276234568,438.88,376.34,3.5556666666666668,3.611333333333333,0.8333333333333334,nh
67106,0.07207094728497819,398.1,317.0,3.888833333333333,4.0,1.0,nh
51723,0.265968809073724,273.9166666666667,455.75,2.8002,3.4668,0.8,nh
84011,0.10250496031746033,375.06896551724134,342.6379310344828,3.8571428571428568,4.0,0.9666666666666668,nh
51475,2.4655456936226168,316.7857142857143,437.25,3.6666666666666665,3.7776666666666654,0.4666666666666667,nh
81807,0.09907451446690448,366.7,408.25,3.8333333333333335,3.666833333333333,1.0,nh
95543,0.06321938168846611,363.2,438.36666666666673,3.8335,3.9445,1.0,nh
33785,0.06926020408163265,412.93103448275866,335.93103448275866,3.5556666666666668,3.4445,0.9666666666666668,nh
10237,0.05958809632677945,427.8571428571428,309.55357142857144,3.111,3.333166666666667,0.9333333333333332,nh
25548,0.0551828231292517,426.0344827586207,351.13793103448273,3.9445,3.8890000000000007,0.9666666666666668,nh
49086,0.09244748315497422,464.73333333333335,422.7,3.7778333333333336,3.889,1.0,nh
22408,0.023949777777777775,383.92307692307685,402.5576923076923,3.7778333333333336,3.888833333333333,0.8666666666666667,nh
79897,0.07921753203857843,384.2,369.48333333333335,3.7221666666666655,3.722333333333333,1.0,nh
49539,0.15835591262339846,390.75,406.60416666666674,3.1665000000000005,3.611,0.8,nh
79167,0.3180431547619048,390.93103448275866,352.7586206896552,3.5,3.8572857142857138,0.9666666666666668,nh
